data,vendedor,produto,quantidade,preco_unitario,regiao,valor_total
12/01/2026,Pedro,Teclado,4,824,Oeste,3296
12/01/2026,Carla,Notebook,2,914,Centro,1828
12/01/2026,Joao,Monitor,1,2918,Centro,2918
12/01/2026,Joao,Teclado,3,1071,Leste,3213
12/01/2026,Pedro,Mouse,5,1857,Leste,9285
12/01/2026,Pedro,Monitor,3,2897,Norte,8691
12/01/2026,Joao,Mouse,4,609,Leste,2436
12/01/2026,Joao,Monitor,3,2973,Centro,8919
12/01/2026,Maria,Smartphone,2,2870,Oeste,5740
12/01/2026,Joao,Monitor,5,1346,Norte,6730
12/01/2026,Maria,Tablet,3,2417,Norte,7251
12/01/2026,Ana,Tablet,4,2331,Norte,9324
12/01/2026,Pedro,Notebook,1,2701,Sul,2701
12/01/2026,Pedro,Mouse,3,1417,Sul,4251
12/01/2026,Joao,Teclado,2,251,Norte,502
12/01/2026,Joao,Smartphone,2,2857,Norte,5714
12/01/2026,Ana,Monitor,1,1130,Leste,1130
12/01/2026,Pedro,Monitor,2,342,Sul,684
12/01/2026,Carla,Monitor,2,1934,Centro,3868
13/01/2026,Pedro,Mouse,1,1096,Norte,1096
13/01/2026,Maria,Mouse,3,793,Norte,2379
13/01/2026,Carla,Mouse,5,1987,Sul,9935
13/01/2026,Pedro,Tablet,1,1144,Leste,1144
13/01/2026,Joao,Smartphone,3,2199,Oeste,6597
13/01/2026,Joao,Tablet,1,2124,Centro,2124
13/01/2026,Pedro,Tablet,2,2468,Norte,4936
13/01/2026,Ana,Tablet,3,1736,Centro,5208
13/01/2026,Ana,Mouse,4,203,Centro,812
13/01/2026,Joao,Smartphone,4,546,Norte,2184
14/01/2026,Carla,Notebook,1,2483,Sul,2483
14/01/2026,Ana,Smartphone,2,2677,Sul,5354
14/01/2026,Joao,Mouse,3,2284,Norte,6852
14/01/2026,Carla,Monitor,3,1682,Centro,5046
14/01/2026,Carla,Notebook,4,2025,Leste,8100
14/01/2026,Ana,Tablet,2,246,Norte,492
14/01/2026,Carla,Monitor,2,1334,Norte,2668
14/01/2026,Pedro,Tablet,2,1942,Leste,3884
14/01/2026,Carla,Mouse,5,2792,Oeste,13960
14/01/2026,Ana,Tablet,5,1837,Centro,9185
14/01/2026,Pedro,Monitor,1,901,Norte,901
14/01/2026,Pedro,Teclado,4,2968,Centro,11872
14/01/2026,Joao,Notebook,5,2945,Leste,14725
14/01/2026,Maria,Teclado,3,1851,Sul,5553
14/01/2026,Carla,Smartphone,2,2472,Sul,4944
14/01/2026,Maria,Smartphone,3,2393,Centro,7179
14/01/2026,Joao,Tablet,1,2363,Sul,2363
14/01/2026,Pedro,Mouse,1,1323,Oeste,1323
14/01/2026,Pedro,Monitor,5,272,Centro,1360
14/01/2026,Maria,Smartphone,3,1437,Centro,4311
15/01/2026,Maria,Teclado,1,2477,Sul,2477
15/01/2026,Pedro,Smartphone,5,1788,Leste,8940
15/01/2026,Pedro,Smartphone,4,1579,Sul,6316
15/01/2026,Ana,Mouse,4,2735,Sul,10940
15/01/2026,Maria,Teclado,4,2397,Leste,9588
15/01/2026,Carla,Monitor,2,779,Norte,1558
15/01/2026,Maria,Tablet,4,2396,Norte,9584
